2607.17803	ff-procams	gaussian-splatting	arXiv preprint (2026-07)	PREPRINT	FF-ProCams: Feed-Forward Gaussian Splatting for Project
2607.15727	event3r	reconstruction	IROS 2026	LIKELY	Event3R: Asynchronous-to-Global 3D Reconstruction from 
2607.15211	magist3r	reconstruction	arXiv preprint (2026-07)	PREPRINT	MAGiSt3R: Multi-Agent Feed-forward 3D Reconstruction fr
2607.14203	instant-nurec	gaussian-splatting	arXiv preprint (2026-07)	PREPRINT	Instant NuRec: Feed-Forward 3D Gaussian Reconstruction 
2607.10840	omnix	dynamic	ECCV 2026	LIKELY	OmniX: Any-view and Any-time 4D Reconstruction via Feed
2607.09225	glob3r	pose	arXiv preprint (2026-07)	PREPRINT	Glob3R: Global Structure-from-Motion with 3D Foundation
2607.08772	wat3r	reconstruction	ECCV 2026	LIKELY	Wat3R: Underwater 3D Geometry Learning without Annotati
2607.05243	gush3r	dynamic	arXiv preprint (2026-07)	PREPRINT	GUSH3R: Everyone Everywhere All at Once as Gaussians
2607.05347	wildsplat	gaussian-splatting	ECCV 2026	LIKELY	WildSplat: Feedforward Gaussian Splatting from Unposed 
2607.05356	recal3r	reconstruction	arXiv preprint (2026-07)	PREPRINT	ReCal3R: Reliability-Calibrated Learning Rates for Stre
2607.04256	adaptivesplat	gaussian-splatting	ECCV 2026	LIKELY	AdaptiveSplat:Texture Aware Controllable 3D Gaussian Al
2607.03789	g-2-tam	understanding	ICML 2026	LIKELY	G$^2$TAM: Geometry Grounded Track Anything Model
2607.03891	bat3r	reconstruction	ECCV 2026	LIKELY	BAT3R: Bootstrapping Articulated 3D Reconstruction from
2607.03612	saf3r	foundation	ECCV 2026	LIKELY	SAF3R: Dynamic Sparse Attention for Feed-Forward 3D Rec
2607.02301	invsplat	gaussian-splatting	arXiv preprint (2026-07)	PREPRINT	InvSplat: Inverse Feed-Forward Scene Splatting
2607.02711	raytun3r	foundation	arXiv preprint (2026-07)	PREPRINT	RayTun3R: Online Camera Adaptation in 3D Foundation Mod
2607.02707	vlrc	foundation	arXiv preprint (2026-07)	PREPRINT	VLRC: Vision-Language Reprojection Consistency as a sca
2607.00375	list3r	reconstruction	arXiv preprint (2026-07)	PREPRINT	LIST3R: Long-sequence Instance-aware 3D Reconstruction
2606.30347	ffavatar	gaussian-splatting	ECCV 2026	LIKELY	FFAvatar: Feed-Forward 4D Head Avatar Reconstruction fr
2606.30047	argus	reconstruction	arXiv preprint (2026-06)	PREPRINT	Argus: Metric Panoramic 3D Reconstruction for Indoor Sc
2606.29374	l2d2-gs	gaussian-splatting	arXiv preprint (2026-06)	PREPRINT	L2D2-GS: Learning to Densify for Feedforward Dynamic Ga
2606.29333	hireff	gaussian-splatting	arXiv preprint (2026-06)	PREPRINT	HiReFF: High-Resolution Feedforward Human Reconstructio
2606.27720	hsr-oneworld	reconstruction	arXiv preprint (2026-06)	PREPRINT	Scene and Human in One World: Reconstruction in a Feedf
2606.28321	structsplat	gaussian-splatting	arXiv preprint (2026-06)	PREPRINT	StructSplat: Generalizable 3D Gaussian Splatting from U
2606.25430	prism	reconstruction	arXiv preprint (2026-06)	PREPRINT	PRISM: Feed-Forward Single-Image 3D Reconstruction via 
2606.24876	flat	gaussian-splatting	arXiv preprint (2026-06)	PREPRINT	FLAT: Feedforward Latent Triangle Splatting for Geometr
2606.22787	vggt-wild	reconstruction	arXiv preprint (2026-06)	PREPRINT	Visual Geometry Transformer in the Wild: Distractor-Fre
2606.22856	g-mast3r-sfm	pose	arXiv preprint (2026-06)	PREPRINT	G-MASt3R-SfM: Graph-based View Pruning and Multi-stage 
2606.13644	surflo	reconstruction	arXiv preprint (2026-06)	PREPRINT	Surflo: Consistent 3D Surface Flow Model with Global St
2606.13345	jointedit3d	reconstruction	arXiv preprint (2026-06)	PREPRINT	JointEdit3D: Feed-Forward 3D Scene Editing in a Unified
2606.11894	wild3r	gaussian-splatting	arXiv preprint (2026-06)	PREPRINT	Wild3R: Feed-Forward 3D Gaussian Splatting from Unconst
2606.11326	darkvggt	foundation	arXiv preprint (2026-06)	PREPRINT	DarkVGGT: Seeing Through Darkness Using Thermal Geometr
2606.10656	envision4d	dynamic	arXiv preprint (2026-06)	PREPRINT	Envision4D: Envisioning Visual Futures via Feed-forward
2606.08205	empowering	reconstruction	arXiv preprint (2026-06)	PREPRINT	Empowering Feed-Forward Reconstruction Models with Metr
2606.00307	scarf-slam	robotics	arXiv preprint (2026-05)	PREPRINT	ScaRF-SLAM: Scale-Consistent Reconstruction with Feed-F
2605.31595	learning	dynamic	arXiv preprint (2026-05)	PREPRINT	Learning Global Motion with Compact Gaussians for Feed-
2605.31124	qvggt	foundation	CVPR 2026	LIKELY	QVGGT: Post-Training Quantized Visual Geometry Grounded
2605.30488	como3r-slam	robotics	arXiv preprint (2026-05)	PREPRINT	CoMo3R-SLAM: Collaborative Monocular Dense SLAM with Le
2605.27372	g3t	foundation	arXiv preprint (2026-05)	PREPRINT	G3T Up! Gravity Aligned Coordinate Frames Simplify Poin
2605.26115	trisplat	gaussian-splatting	arXiv preprint (2026-05)	PREPRINT	TriSplat: Simulation-Ready Feed-Forward 3D Scene Recons
2605.26230	geometry-aware	reconstruction	arXiv preprint (2026-05)	PREPRINT	Geometry-Aware Representation Denoising for Robust Mult
2605.26103	global-sfm-ff	pose	CVPR 2026	LIKELY	Global Structure-from-Motion Meets Feedforward Reconstr
2605.24304	artsplat	gaussian-splatting	arXiv preprint (2026-05)	PREPRINT	ArtSplat: Feed-Forward Articulated 3D Gaussian Splattin
2605.23287	langflash	understanding	arXiv preprint (2026-05)	PREPRINT	LangFlash: Feed-forward 3D Language Gaussian Splatting 
2605.23892	good-token-hunting	foundation	arXiv preprint (2026-05)	PREPRINT	Good Token Hunting: A Hitchhiker's Guide to Token Selec
2605.22020	foresplat	gaussian-splatting	arXiv preprint (2026-05)	PREPRINT	ForeSplat: Optimization-Aware Foresight for Feed-Forwar
2605.19656	cross-view-splatter	gaussian-splatting	CVPR 2026	LIKELY	Cross-View Splatter: Feed-Forward View Synthesis with G
2605.19539	trust-it-or-not	foundation	ICML 2026	LIKELY	Trust It or Not: Evidential Uncertainty for Feed-Forwar
2605.17942	uavff3d	foundation	arXiv preprint (2026-05)	PREPRINT	UAVFF3D: A Geometry-Aware Benchmark for Feed-Forward UA
2605.16258	ivgt	reconstruction	arXiv preprint (2026-05)	PREPRINT	IVGT: Implicit Visual Geometry Transformer for Neural S
2605.15828	fisher-quant	foundation	arXiv preprint (2026-05)	PREPRINT	Not All Tasks Quantize Equally: Fisher-Guided Quantizat
2605.15186	vggt-edit	reconstruction	arXiv preprint (2026-05)	PREPRINT	VGGT-Edit: Feed-forward Native 3D Scene Editing with Re
2605.13741	lexi-sg	robotics	arXiv preprint (2026-05)	PREPRINT	LEXI-SG: Monocular 3D Scene Graph Mapping with Room-Gui
2605.12587	trackcraft3r	dynamic	arXiv preprint (2026-05)	PREPRINT	TrackCraft3R: Repurposing Video Diffusion Transformers 
2605.11354	lite3r	foundation	arXiv preprint (2026-05)	PREPRINT	Lite3R: A Model-Agnostic Framework for Efficient Feed-F
2605.12027	4dvggt-d	dynamic	arXiv preprint (2026-05)	PREPRINT	4DVGGT-D: 4D Visual Geometry Transformer with Improved 
2605.08371	pacevggt	foundation	arXiv preprint (2026-05)	PREPRINT	PaceVGGT: Pre-Alternating-Attention Token Pruning for V
2605.07978	crossview-sat	reconstruction	arXiv preprint (2026-05)	PREPRINT	Seeing Across Skies and Streets: Feedforward 3D Reconst
2605.07264	sat3r	reconstruction	arXiv preprint (2026-05)	PREPRINT	Sat3R: Satellite DSM Reconstruction via RPC-Aware Depth
2605.06270	spark3r	foundation	arXiv preprint (2026-05)	PREPRINT	Spark3R: Asymmetric Token Reduction Makes Fast Feed-For
2605.04435	ground4d	dynamic	arXiv preprint (2026-05)	PREPRINT	Ground4D: Spatially-Grounded Feedforward 4D Reconstruct
2605.03359	mix3r	reconstruction	arXiv preprint (2026-05)	PREPRINT	Mix3R: Mixing Feed-forward Reconstruction and Generativ
2604.21182	wildsplatter	gaussian-splatting	arXiv preprint (2026-04)	PREPRINT	WildSplatter: Feed-forward 3D Gaussian Splatting with A
2604.19923	unicon3r	dynamic	arXiv preprint (2026-04)	PREPRINT	UniCon3R: Unified Contact-aware 4D Human-Scene Reconstr
2604.15284	globalsplat	gaussian-splatting	arXiv preprint (2026-04)	PREPRINT	GlobalSplat: Efficient Feed-Forward 3D Gaussian Splatti
2604.15237	streamcachevggt	foundation	arXiv preprint (2026-04)	PREPRINT	StreamCacheVGGT: Streaming Visual Geometry Transformers
2604.14025	ff3d-survey	surveys	arXiv preprint (2026-04)	PREPRINT	Feed-Forward 3D Scene Modeling: A Problem-Driven Perspe
2604.14048	free-geometry	reconstruction	arXiv preprint (2026-04)	PREPRINT	Free Geometry: Refining 3D Reconstruction from Longer V
2604.09480	online3r	reconstruction	arXiv preprint (2026-04)	PREPRINT	Online3R: Online Learning for Consistent Sequential Rec
2604.09366	robust	dynamic	arXiv preprint (2026-04)	PREPRINT	Robust 4D Visual Geometry Transformer with Uncertainty-
2604.07279	mem3r	reconstruction	arXiv preprint (2026-04)	PREPRINT	Mem3R: Streaming 3D Reconstruction with Hybrid Memory v
2604.07053	anchorsplat	gaussian-splatting	CVPR 2026	LIKELY	AnchorSplat: Feed-Forward 3D Gaussian Splatting with 3D
2604.05366	3dturboquant	foundation	arXiv preprint (2026-04)	PREPRINT	3DTurboQuant: Training-Free Near-Optimal Quantization f
2604.05182	lsrm	reconstruction	arXiv preprint (2026-04)	PREPRINT	LSRM: High-Fidelity Object-Centric Reconstruction via S
2604.03092	flash-mono	gaussian-splatting	arXiv preprint (2026-04)	PREPRINT	Flash-Mono: Feed-Forward Accelerated Gaussian Splatting
2604.02546	rgb-pointmap	understanding	ECCV 2026	LIKELY	RGB-Pointmap Pretraining for Unified 3D Scene Understan
2604.02107	hyvggt-vo	pose	arXiv preprint (2026-04)	PREPRINT	HyVGGT-VO: Tightly Coupled Hybrid Dense Visual Odometry
2603.29368	stereovggt	reconstruction	arXiv preprint (2026-03)	PREPRINT	StereoVGGT: A Training-Free Visual Geometry Transformer
2603.28896	fisheye3r	reconstruction	arXiv preprint (2026-03)	PREPRINT	Fisheye3R: Adapting Unified 3D Feed-Forward Foundation 
2603.27222	hd-vggt	foundation	arXiv preprint (2026-03)	PREPRINT	HD-VGGT: High-Resolution Visual Geometry Transformer
2603.25993	fast3dis	understanding	arXiv preprint (2026-03)	PREPRINT	FAST3DIS: Feed-forward Anchored Scene Transformer for 3
2603.25827	fus3d	reconstruction	arXiv preprint (2026-03)	PREPRINT	Fus3D: Decoding Consolidated 3D Geometry from Feed-forw
2603.25129	airsplat	gaussian-splatting	arXiv preprint (2026-03)	PREPRINT	AirSplat: Alignment and Rating for Robust Feed-Forward 
2603.25745	lgtm	gaussian-splatting	arXiv preprint (2026-03)	PREPRINT	Less Gaussians, Texture More: 4K Feed-Forward Textured 
2603.23997	hggt	reconstruction	arXiv preprint (2026-03)	PREPRINT	HGGT: Robust and Flexible 3D Hand Mesh Reconstruction f
2603.22631	cam3r	reconstruction	arXiv preprint (2026-03)	PREPRINT	CAM3R: Camera-Agnostic Model for 3D Reconstruction
2603.21436	pas3r	reconstruction	arXiv preprint (2026-03)	PREPRINT	PAS3R: Pose-Adaptive Streaming 3D Reconstruction for Lo
2603.20588	raymap3r	dynamic	arXiv preprint (2026-03)	PREPRINT	RayMap3R: Inference-Time RayMap for Dynamic 3D Reconstr
2603.18493	filt3r	reconstruction	arXiv preprint (2026-03)	PREPRINT	FILT3R: Latent State Adaptive Kalman Filter for Streami
2603.17571	panovggt	reconstruction	CVPR 2026	LIKELY	PanoVGGT: Feed-Forward 3D Reconstruction from Panoramic
2603.16211	leveling3d	gaussian-splatting	arXiv preprint (2026-03)	PREPRINT	Leveling3D: Leveling Up 3D Reconstruction with Feed-For
2603.14528	interp3r	dynamic	arXiv preprint (2026-03)	PREPRINT	Interp3R: Continuous-time 3D Geometry Estimation with F
2603.09968	recosplat	gaussian-splatting	arXiv preprint (2026-03)	PREPRINT	ReCoSplat: Autoregressive Feed-Forward Gaussian Splatti
2603.07690	framevggt	reconstruction	arXiv preprint (2026-03)	PREPRINT	FrameVGGT: Coherence-Preserving Memory for Bounded Stre
2603.06971	surgcut3r	reconstruction	arXiv preprint (2026-03)	PREPRINT	SurgCUT3R: Surgical Scene-Aware Continuous Understandin
2603.05959	ovggt	reconstruction	arXiv preprint (2026-03)	PREPRINT	OVGGT: O(1) Constant-Cost Streaming Visual Geometry Tra
2603.05078	more	dynamic	CVPR 2026	LIKELY	MoRe: Motion-aware Feed-forward 4D Reconstruction Trans
2603.05097	aim-slam	robotics	arXiv preprint (2026-03)	PREPRINT	AIM-SLAM: Dense Monocular SLAM via Adaptive and Informa
2603.03744	dage	reconstruction	CVPR 2026	LIKELY	DAGE: Dual-Stream Architecture for Efficient and Fine-G
2603.02573	track4world	dynamic	arXiv preprint (2026-03)	PREPRINT	Track4World: Feedforward World-centric Dense 3D Trackin
2602.22571	gifsplat	gaussian-splatting	arXiv preprint (2026-02)	PREPRINT	GIFSplat: Generative Prior-Guided Iterative Feed-Forwar
2602.21186	spa3r	understanding	arXiv preprint (2026-02)	PREPRINT	Spa3R: Predictive Spatial Field Modeling for 3D Visual 
2602.20943	ufo	dynamic	arXiv preprint (2026-02)	PREPRINT	UFO: Unifying Feed-Forward and Optimization-based Metho
2602.20157	flow3r	dynamic	CVPR 2026	LIKELY	Flow3r: Factored Flow Prediction for Scalable Visual Ge
2602.10101	robo3r	robotics	RSS	LIKELY	Robo3R: Enhancing Robotic Manipulation with Accurate Fe
2602.05573	visual	reconstruction	arXiv preprint (2026-02)	PREPRINT	Visual Implicit Geometry Transformer for Autonomous Dri
2602.05321	wid3r	reconstruction	arXiv preprint (2026-02)	PREPRINT	Wid3R: Wide Field-of-View 3D Reconstruction via Camera 
2602.04439	trajvg	dynamic	arXiv preprint (2026-02)	PREPRINT	TrajVG: 3D Trajectory-Coupled Visual Geometry Learning
2602.00865	distill3r	foundation	arXiv preprint (2026-01)	PREPRINT	Distill3R: A Pipeline for Democratizing 3D Foundation M
2601.22615	ttsa3r	reconstruction	arXiv preprint (2026-01)	PREPRINT	TTSA3R: Training-Free Temporal-Spatial Adaptive Persist
2601.17866	mv-sam	understanding	arXiv preprint (2026-01)	PREPRINT	MV-SAM: Multi-view Promptable Segmentation using Pointm
2601.16020	keyframe-based	pose	arXiv preprint (2026-01)	PREPRINT	Keyframe-Based Feed-Forward Visual Odometry
2601.02281	infinitevggt	reconstruction	arXiv preprint (2026-01)	PREPRINT	InfiniteVGGT: Visual Geometry Grounded Transformer for 
2601.01222	unish	reconstruction	arXiv preprint (2026-01)	PREPRINT	UniSH: Unifying Scene and Human Reconstruction in a Fee
2512.23667	idt	reconstruction	arXiv preprint (2025-12)	PREPRINT	IDT: A Physically Grounded Transformer for Feed-Forward
2512.16919	dvgt	reconstruction	arXiv preprint (2025-12)	PREPRINT	DVGT: Driving Visual Geometry Transformer
2512.15508	off-the-grid	gaussian-splatting	CVPR 2026	LIKELY	Off The Grid: Detection of Primitives for Feed-Forward 
2512.15577	moonseg3r	understanding	CVPR 2026	LIKELY	MoonSeg3R: Monocular Online Zero-Shot Segment Anything 
2512.13122	dept3r	dynamic	arXiv preprint (2025-12)	PREPRINT	DePT3R: Joint Dense Point Tracking and 3D Reconstructio
2512.09373	fuser	pose	CVPR 2026	LIKELY	FUSER: Feed-Forward MUltiview 3D Registration Transform
2512.07821	worldreel	dynamic	arXiv preprint (2025-12)	PREPRINT	WorldReel: 4D Video Generation with Consistent Geometry
2512.05060	4dlangvggt	understanding	arXiv preprint (2025-12)	PREPRINT	4DLangVGGT: 4D Language-Visual Geometry Grounded Transf
2512.03939	mut3r	dynamic	arXiv preprint (2025-12)	PREPRINT	MUT3R: Motion-aware Updating Transformer for Dynamic 3D
2512.01540	flashvggt	foundation	arXiv preprint (2025-12)	PREPRINT	FlashVGGT: Efficient and Scalable Visual Geometry Trans
2512.00771	eag3r	dynamic	NEURIPS 2025	LIKELY	EAG3R: Event-Augmented 3D Geometry Estimation for Dynam
2511.22264	drivevggt	reconstruction	arXiv preprint (2025-11)	PREPRINT	DriveVGGT: Calibration-Constrained Visual Geometry Tran
2511.18922	one4d	dynamic	arXiv preprint (2025-11)	PREPRINT	One4D: Unified 4D Generation and Reconstruction via Dec
2511.18559	c3po	reconstruction	NEURIPS 2025	LIKELY	C3Po: Cross-View Cross-Modality Correspondence by Point
2511.18115	muskie	foundation	arXiv preprint (2025-11)	PREPRINT	Muskie: Multi-view Masked Image Modeling for 3D Vision 
2511.13864	grloc	pose	arXiv preprint (2025-11)	PREPRINT	GRLoc: Geometric Representation Regression for Visual L
2510.13454	text-to-3d	reconstruction	ICLR 2026	LIKELY	Text-to-3D by Stitching a Multi-view Reconstruction Net
2509.23737	grs-slam3r	robotics	arXiv preprint (2025-09)	PREPRINT	GRS-SLAM3R: Real-Time Dense SLAM with Gated Recurrent S
2509.17650	evict3r	reconstruction	arXiv preprint (2025-09)	PREPRINT	Evict3R: Training-Free Token Eviction for Memory-Bounde
